id,placeName,lat,lng
ChIJLbzwx7IEdkgRBV7lj3nRPG4,Pret A Manger,51.5032687,-0.1125463
ChIJOaqC8boEdkgR2TQypEIdFzc,Pret A Manger,51.502678,-0.1080046
ChIJ-3eb36QEdkgRYY2eTxRVCk4,Pret A Manger,51.50177040000001,-0.1043252
ChIJEf0J_boPdkgRd3Yc-tu7dc0,Pret a Manger,51.4854,-0.2203757
ChIJ2cV9LYQPdkgRPbUoUoYGCp0,Pret A Manger,51.480798,-0.194686
ChIJNcx9g2QFdkgR6jhTYfOyIKc,Pret A Manger,51.48540799999999,-0.1816043
ChIJ7TQei-4EdkgRo1pVuLVP8Bs,Pret A Manger,51.4862062,-0.1248476
ChIJm5PP8xQFdkgRqJ3drpKBd9s,Pret A Manger,51.4902737,-0.1619038
ChIJE9OkjLcPdkgRT05l1degv8U,Pret A Manger,51.4922319,-0.2245591
ChIJkd0kzrcPdkgR4CgVd8bU6ao,Pret A Manger,51.4930045,-0.2256459
ChIJcwFp3rcPdkgRdE7RNFpDpU8,Petit Pret,51.4933967,-0.2249937
ChIJjRFTJGgFdkgRba5rK1FUVzA,Pret A Manger,51.49353680000001,-0.1741763
ChIJ-QxLAF4FdkgRBIYb1kHbnD0,Pret A Manger,51.4940205,-0.182066
ChIJoc08TN0EdkgRQetqjUducc4,Pret A Manger,51.4946892,-0.1294767
ChIJ2QDwYOAEdkgRqSoYy-iky_c,Pret A Manger,51.4926155,-0.1382076
ChIJbdPvTt0EdkgRNRIe5u31bBg,1. Pret A Manger,51.49468779999999,-0.1294737
ChIJiYD0MrMcdkgR07hTggf0zPk,Pret A Manger,51.4920902,-0.1930856
ChIJt34_AiIFdkgRpPSKDamiT1k,Pret A Manger,51.4943818,-0.1467857
ChIJR7HXnB8FdkgRTrYaDNgFnh0,Pret a Manger,51.4932084,-0.1436047
ChIJEwXW3CEFdkgRFDyJg6JV-gE,Pret A Manger,51.4947854,-0.1453067
ChIJAUcwsUAFdkgRvLG4jKsvyAk,Pret A Manger,51.4987587,-0.1656491
ChIJLx1DIiAFdkgRKPts4r5M_4A,Pret A Manger,51.4942825,-0.1423892
ChIJgXmQoyEFdkgRVy3kOIiWf98,Pret A Manger,51.4959143,-0.1448995
ChIJHevdXyAFdkgRQ2SLXgLFRR4,Pret A Manger,51.4963929,-0.1422547
ChIJPyC0BN8EdkgRDs-1vaiXmoI,Pret A Manger,51.4968441,-0.1394008
ChIJkzsiHd8EdkgRBN5va4RAVhY,Pret a Manger,51.4972272,-0.138631
ChIJgXA5J9wEdkgRRyhas_s3jDU,Pret A Manger,51.497412,-0.1353777
ChIJGf-gr94EdkgRWo87CPxoRRg,Pret A Manger,51.4986076,-0.1357634
ChIJo5Oc1NwEdkgROdEe96rtXB0,Pret A Manger,51.4968803,-0.1292303
ChIJh2hxb8IPdkgR9eNM6VlzhRw,pret a manger,51.50096019999999,-0.2124483
ChIJqQB5jlgFdkgRDOJs-2C6gCo,Pret A Manger,51.5008835,-0.1928278
ChIJ9xPWINwEdkgRm21aBvx6c4I,Pret A Manger,51.4975034,-0.1347913
ChIJ11FC1yQFdkgRcoHkxnT2ztA,Pret A Manger,51.5019883,-0.1518845
ChIJn02Ng9sEdkgRxFrkfZDwJO0,Pret A Manger,51.4996233,-0.1325253
ChIJv9zKgE8DdkgRgQSRYfoT7Js,Pret A Manger,51.5027228,-0.09195189999999999
ChIJt9Ib5ikFdkgREeL9ioPdO8E,Pret A Manger,51.50660080000001,-0.1434721
ChIJJ7iATM4EdkgREiYSuRcSEvY,Pret A Manger,51.50719279999999,-0.1272798
ChIJy7I4rbEEdkgRujW-okIbjKk,Pret A Manger,51.50700419999999,-0.1077038
ChIJCd2GdNcEdkgRoNIgxqQZIAU,Pret A Manger,51.50574839999999,-0.1376067
ChIJRUJwtqgEdkgRLx5qX2WknsA,Pret A Manger,51.50564350000001,-0.09925339999999999
ChIJL9s3tq8EdkgRhxwOZu2b0QY,Pret A Manger,51.5066188,-0.1040966
ChIJd_iCWdoPdkgRQn8V_Lk8-mk,Pret A Manger,51.50710710000001,-0.2202582
ChIJa2c6YVcDdkgRVIgDWQDe9Mg,Pret A Manger,51.5047397,-0.0897949
ChIJQWeCq1cDdkgRRbujoFQNFEs,Pret A Manger,51.5068266,-0.09130069999999998
ChIJM5etLc4EdkgR9tKi3FAOmYM,Pret A Manger,51.50731159999999,-0.1285777
ChIJLRAXYykFdkgR52YTXGm4mbg,Pret A Manger,51.50946099999999,-0.1446174
ChIJ_zYPnzQFdkgRpEeQBNyx5EM,Pret A Manger,51.5135143,-0.1587365
ChIJV2fzycoadkgRAsFbT-0fqOE,Pret A Manger,51.5152585,-0.162751
ChIJuec9vlADdkgRmPZM5G2N2pE,Pret A Manger,51.50553600000001,-0.086624
ChIJ_ZAFYVADdkgRZT_7g7zFkqA,Pret A Manger,51.505517,-0.0850112
ChIJ3YrSvlADdkgR-kRSiQrQYis,Pret A Manger,51.5053521,-0.0863791
ChIJ0VOhQ1gDdkgRrwrCKWlA5Lo,Pret A Manger,51.5054975,-0.08874730000000002
ChIJxbuh4VMDdkgRb9RFQhu2VE0,Pret A Manger,51.5098491,-0.0867356
ChIJf9hrZDYDdkgR3wdRDyH0nu4,Pret a Manger,51.5043391,-0.08163469999999999
ChIJL9rDBVIDdkgRdHFJuE3mlPw,Pret A Manger,51.51028399999999,-0.082601
ChIJu3dr708DdkgRzC-GCwWdwM4,Pret A Manger,51.50522969999999,-0.08039719999999999
ChIJv9zKgE8DdkgRSmR4znRC13g,Pret A Manger,51.5108202,-0.084443
